interval_width,algorithm,replication_number,interval_start,interval_end,duration
10000,sieve_of_eratosthenes,-1,58992,68992,0.009001970291137695
10000,naive_algorithm,-1,840951,850951,0.06302547454833984
1000,sieve_of_eratosthenes,-1,494891,495891,0.06994891166687012
1000,sieve_of_eratosthenes,-1,254492,255492,0.031035900115966797
1000,sieve_of_sundaram,-1,420819,421819,0.17999768257141113
100,naive_algorithm,-1,316499,316599,0.0
10,sieve_of_eratosthenes,-1,648334,648344,0.07900094985961914
1000,sieve_of_sundaram,-1,853516,854516,0.37799978256225586
10,sieve_of_eratosthenes,-1,157134,157144,0.018004894256591797
1000,sieve_of_sundaram,-1,752912,753912,0.3399972915649414
10,naive_algorithm,-1,793382,793392,0.0
100,sieve_of_sundaram,-1,540298,540398,0.23200178146362305
100,naive_algorithm,-1,232120,232220,0.0009958744049072266
100,naive_algorithm,-1,349227,349327,0.0
1000,sieve_of_sundaram,-1,533908,534908,0.22996735572814941
10000,sieve_of_sundaram,-1,104774,114774,0.04302835464477539
100,naive_algorithm,-1,815397,815497,0.001001596450805664
10000,naive_algorithm,-1,620483,630483,0.04700112342834473
10000,sieve_of_eratosthenes,-1,443435,453435,0.0559999942779541
10,sieve_of_eratosthenes,-1,39171,39181,0.003998756408691406
10000,sieve_of_eratosthenes,-1,961217,971217,0.1309671401977539
100,naive_algorithm,-1,283427,283527,0.0010001659393310547
10000,naive_algorithm,-1,841356,851356,0.05503273010253906
100,sieve_of_sundaram,-1,53454,53554,0.019004344940185547
10000,sieve_of_eratosthenes,-1,613335,623335,0.07793784141540527
100,naive_algorithm,-1,668794,668894,0.0
100,naive_algorithm,-1,603678,603778,0.0010364055633544922
10000,naive_algorithm,-1,459768,469768,0.041991472244262695
10000,sieve_of_eratosthenes,-1,773610,783610,0.10399937629699707
10000,sieve_of_sundaram,-1,843913,853913,0.3740060329437256
10000,sieve_of_sundaram,-1,870827,880827,0.39100074768066406
1000,sieve_of_eratosthenes,-1,14097,15097,0.0019986629486083984
1000,sieve_of_sundaram,-1,225034,226034,0.0879673957824707
100,naive_algorithm,-1,743990,744090,0.0010023117065429688
10000,sieve_of_eratosthenes,-1,469790,479790,0.060024261474609375
1000,sieve_of_eratosthenes,-1,550024,551024,0.06800627708435059
100,sieve_of_eratosthenes,-1,731910,732010,0.0939643383026123
100,sieve_of_sundaram,-1,317789,317889,0.12703371047973633
10,sieve_of_eratosthenes,-1,433003,433013,0.06396675109863281
10,naive_algorithm,-1,887653,887663,0.0010004043579101562
100,sieve_of_eratosthenes,-1,649729,649829,0.10100126266479492
10000,naive_algorithm,-1,618651,628651,0.05099844932556152
100,sieve_of_eratosthenes,-1,706064,706164,0.09799909591674805
10,naive_algorithm,-1,5126,5136,0.0
1000,naive_algorithm,-1,829775,830775,0.00599980354309082
1000,sieve_of_sundaram,-1,132513,133513,0.051479339599609375
10,sieve_of_sundaram,-1,911415,911425,0.41803765296936035
10000,sieve_of_sundaram,-1,31876,41876,0.013962268829345703
100,sieve_of_eratosthenes,-1,917461,917561,0.12003850936889648
1000,sieve_of_eratosthenes,-1,309155,310155,0.035993099212646484
10000,sieve_of_sundaram,-1,42150,52150,0.018038034439086914
10000,naive_algorithm,-1,151187,161187,0.02599930763244629
10000,sieve_of_eratosthenes,-1,246409,256409,0.02896404266357422
10,naive_algorithm,-1,560469,560479,0.0
10000,sieve_of_sundaram,-1,438608,448608,0.19803380966186523
100,sieve_of_sundaram,-1,28229,28329,0.009998559951782227
1000,sieve_of_eratosthenes,-1,215378,216378,0.026999950408935547
10000,sieve_of_eratosthenes,-1,751765,761765,0.09496617317199707
10,sieve_of_sundaram,-1,554159,554169,0.23900151252746582
10000,sieve_of_eratosthenes,-1,710620,720620,0.09399914741516113
10000,naive_algorithm,-1,134549,144549,0.026036739349365234
1000,naive_algorithm,-1,176263,177263,0.002994060516357422
100,sieve_of_eratosthenes,-1,16182,16282,0.002002716064453125
100,sieve_of_eratosthenes,-1,667320,667420,0.08350849151611328
100,naive_algorithm,-1,215465,215565,0.00099945068359375
10000,sieve_of_eratosthenes,-1,665815,675815,0.08900713920593262
10,sieve_of_eratosthenes,-1,505157,505167,0.06500005722045898
10000,naive_algorithm,-1,125385,135385,0.024994611740112305
100,sieve_of_eratosthenes,-1,866264,866364,0.11097121238708496
10,sieve_of_eratosthenes,-1,531618,531628,0.07700014114379883
1000,sieve_of_eratosthenes,-1,105647,106647,0.01199960708618164
100,naive_algorithm,-1,148352,148452,0.0
10,sieve_of_sundaram,-1,599154,599164,0.26003551483154297
10000,naive_algorithm,-1,970637,980637,0.05996298789978027
100,sieve_of_sundaram,-1,708899,708999,0.32402920722961426
10,naive_algorithm,-1,843222,843232,0.0
100,sieve_of_eratosthenes,-1,551271,551371,0.07400655746459961
10,naive_algorithm,-1,537797,537807,0.0
10000,naive_algorithm,-1,5889,15889,0.011998653411865234
10000,naive_algorithm,-1,238187,248187,0.03300309181213379
10,sieve_of_eratosthenes,-1,103493,103503,0.01199793815612793
1000,sieve_of_eratosthenes,-1,724830,725830,0.09199881553649902
100,sieve_of_sundaram,-1,53609,53709,0.017968177795410156
100,naive_algorithm,-1,141746,141846,0.0
10,sieve_of_sundaram,-1,428552,428562,0.1810319423675537
1000,sieve_of_sundaram,-1,548047,549047,0.23699641227722168
1000,naive_algorithm,-1,706975,707975,0.004994392395019531
10000,sieve_of_eratosthenes,-1,184490,194490,0.023008108139038086
1000,naive_algorithm,-1,469931,470931,0.003988742828369141
1000,sieve_of_sundaram,-1,983869,984869,0.4409773349761963
10000,naive_algorithm,-1,708141,718141,0.049036264419555664
1000,sieve_of_sundaram,-1,557453,558453,0.23696041107177734
100,sieve_of_eratosthenes,-1,333635,333735,0.039034366607666016
1000,sieve_of_sundaram,-1,163522,164522,0.06299996376037598
10000,sieve_of_eratosthenes,-1,761484,771484,0.09800434112548828
10,sieve_of_eratosthenes,-1,926287,926297,0.12200212478637695
100,naive_algorithm,-1,437662,437762,0.0009975433349609375
1000,naive_algorithm,-1,185427,186427,0.00397944450378418
10,naive_algorithm,-1,492058,492068,0.0
100,sieve_of_sundaram,-1,677129,677229,0.29698872566223145
1000,sieve_of_sundaram,-1,503293,504293,0.21499991416931152
10,naive_algorithm,-1,983507,983517,0.0
10000,sieve_of_eratosthenes,-1,603667,613667,0.08199906349182129
10000,sieve_of_sundaram,-1,860771,870771,0.38196825981140137
100,naive_algorithm,-1,614907,615007,0.0
10000,naive_algorithm,-1,702826,712826,0.05299019813537598
10,sieve_of_eratosthenes,-1,681739,681749,0.08396339416503906
10,sieve_of_sundaram,-1,603888,603898,0.26003217697143555
10000,naive_algorithm,-1,945495,955495,0.057001352310180664
100,sieve_of_sundaram,-1,708345,708445,0.3170030117034912
1000,naive_algorithm,-1,126840,127840,0.001994609832763672
10,sieve_of_sundaram,-1,711832,711842,0.3119935989379883
100,sieve_of_eratosthenes,-1,993965,994065,0.12800860404968262
100,sieve_of_sundaram,-1,180953,181053,0.07000231742858887
1000,sieve_of_eratosthenes,-1,588754,589754,0.07900667190551758
10000,naive_algorithm,-1,497267,507267,0.04499363899230957
100,sieve_of_sundaram,-1,376721,376821,0.1569657325744629
10,naive_algorithm,-1,547803,547813,0.0
1000,sieve_of_eratosthenes,-1,439191,440191,0.05703425407409668
10,sieve_of_eratosthenes,-1,266198,266208,0.03296804428100586
10000,sieve_of_eratosthenes,-1,623803,633803,0.07799816131591797
10,naive_algorithm,-1,61605,61615,0.0
10,naive_algorithm,-1,590236,590246,0.0
10000,sieve_of_eratosthenes,-1,760887,770887,0.0990285873413086
1000,sieve_of_sundaram,-1,894255,895255,0.4099726676940918
10,sieve_of_sundaram,-1,300147,300157,0.13303518295288086
10,sieve_of_sundaram,-1,165637,165647,0.06696629524230957
10,sieve_of_eratosthenes,-1,827560,827570,0.11503791809082031
10000,sieve_of_sundaram,-1,570992,580992,0.24898815155029297
1000,naive_algorithm,-1,937037,938037,0.005004405975341797
1000,sieve_of_eratosthenes,-1,793057,794057,0.1040029525756836
10000,sieve_of_eratosthenes,-1,799461,809461,0.10596656799316406
1000,sieve_of_sundaram,-1,637803,638803,0.28003692626953125
10000,sieve_of_sundaram,-1,183274,193274,0.07600021362304688
10,naive_algorithm,-1,378045,378055,0.0
10,sieve_of_sundaram,-1,253586,253596,0.10100007057189941
10000,sieve_of_sundaram,-1,372791,382791,0.15796256065368652
10000,naive_algorithm,-1,510393,520393,0.04603075981140137
10,sieve_of_sundaram,-1,62899,62909,0.02200031280517578
100,naive_algorithm,-1,535949,536049,0.0010075569152832031
1000,sieve_of_sundaram,-1,785071,786071,0.3469982147216797
1000,naive_algorithm,-1,827895,828895,0.0049970149993896484
10000,naive_algorithm,-1,835502,845502,0.056000471115112305
10,sieve_of_sundaram,-1,136283,136293,0.05300259590148926
1000,naive_algorithm,-1,846305,847305,0.0059967041015625
1000,sieve_of_sundaram,-1,250465,251465,0.10100007057189941
1000,sieve_of_sundaram,-1,417005,418005,0.1770000457763672
10,sieve_of_sundaram,-1,192345,192355,0.07300019264221191
10000,naive_algorithm,-1,622410,632410,0.04700016975402832
100,sieve_of_sundaram,-1,634773,634873,0.2790377140045166
10000,sieve_of_eratosthenes,-1,554727,564727,0.07100033760070801
100,sieve_of_sundaram,-1,310819,310919,0.12800121307373047
100,naive_algorithm,-1,471592,471692,0.0
10,sieve_of_sundaram,-1,429407,429417,0.18100214004516602
10,naive_algorithm,-1,752423,752433,0.0009980201721191406
10000,sieve_of_sundaram,-1,641022,651022,0.2850010395050049
100,sieve_of_eratosthenes,-1,687530,687630,0.08999872207641602
1000,naive_algorithm,-1,424099,425099,0.004000663757324219
10000,sieve_of_sundaram,-1,176520,186520,0.07400012016296387
1000,naive_algorithm,-1,261346,262346,0.0030035972595214844
100,naive_algorithm,-1,444298,444398,0.0009953975677490234
1000,sieve_of_sundaram,-1,156433,157433,0.05900454521179199
100,sieve_of_sundaram,-1,432075,432175,0.17999744415283203
1000,naive_algorithm,-1,681659,682659,0.005002021789550781
100,sieve_of_eratosthenes,-1,741238,741338,0.09499835968017578
100,sieve_of_sundaram,-1,699672,699772,0.31399989128112793
10000,naive_algorithm,-1,245124,255124,0.03296303749084473
10000,sieve_of_sundaram,-1,510579,520579,0.22103524208068848
10,naive_algorithm,-1,426400,426410,0.0
1000,sieve_of_sundaram,-1,153830,154830,0.06000638008117676
10,naive_algorithm,-1,811308,811318,0.0
1000,sieve_of_eratosthenes,-1,154574,155574,0.018006324768066406
10,sieve_of_sundaram,-1,918692,918702,0.40699005126953125
1000,naive_algorithm,-1,804053,805053,0.0060024261474609375
10000,sieve_of_sundaram,-1,166919,176919,0.06999564170837402
10000,sieve_of_eratosthenes,-1,441306,451306,0.0559999942779541
10000,sieve_of_eratosthenes,-1,738848,748848,0.09700179100036621
100,naive_algorithm,-1,873183,873283,0.000997781753540039
10000,sieve_of_sundaram,-1,709799,719799,0.3149690628051758
10000,naive_algorithm,-1,217383,227383,0.03298330307006836
10000,sieve_of_eratosthenes,-1,879545,889545,0.11400055885314941
10,naive_algorithm,-1,730701,730711,0.0
10000,sieve_of_eratosthenes,-1,57054,67054,0.007000923156738281
10000,naive_algorithm,-1,769579,779579,0.05399894714355469
10000,sieve_of_sundaram,-1,823542,833542,0.3710012435913086
1000,sieve_of_sundaram,-1,64812,65812,0.023999929428100586
1000,sieve_of_eratosthenes,-1,139043,140043,0.015964746475219727
1000,sieve_of_sundaram,-1,838151,839151,0.3730344772338867
10000,sieve_of_eratosthenes,-1,142383,152383,0.017998933792114258
1000,sieve_of_sundaram,-1,507045,508045,0.21300077438354492
10,sieve_of_eratosthenes,-1,496322,496332,0.06400609016418457
10,sieve_of_eratosthenes,-1,325263,325273,0.039999961853027344
1000,naive_algorithm,-1,204195,205195,0.0029931068420410156
10,naive_algorithm,-1,406196,406206,0.0
10000,sieve_of_eratosthenes,-1,717683,727683,0.09400248527526855
10,sieve_of_eratosthenes,-1,324009,324019,0.04000496864318848
10000,sieve_of_eratosthenes,-1,417587,427587,0.05598640441894531
10,sieve_of_sundaram,-1,710621,710631,0.3130154609680176
10,naive_algorithm,-1,943395,943405,0.0
1000,sieve_of_sundaram,-1,859728,860728,0.3869597911834717
10000,naive_algorithm,-1,322366,332366,0.03603816032409668
10,sieve_of_sundaram,-1,683348,683358,0.3019583225250244
10000,sieve_of_sundaram,-1,594853,604853,0.26003384590148926
1000,naive_algorithm,-1,396122,397122,0.003996372222900391
100,naive_algorithm,-1,380054,380154,0.0
10,naive_algorithm,-1,159933,159943,0.0010001659393310547
10000,sieve_of_eratosthenes,-1,662796,672796,0.08804178237915039
10000,sieve_of_eratosthenes,-1,935440,945440,0.12396001815795898
10000,naive_algorithm,-1,138915,148915,0.027044296264648438
100,sieve_of_eratosthenes,-1,439333,439433,0.05499768257141113
10000,naive_algorithm,-1,323908,333908,0.037989139556884766
1000,sieve_of_sundaram,-1,488786,489786,0.20696783065795898
10000,sieve_of_sundaram,-1,937679,947679,0.43103528022766113
10,sieve_of_sundaram,-1,348902,348912,0.1420001983642578
100,sieve_of_sundaram,-1,144314,144414,0.056002140045166016
10,naive_algorithm,-1,829269,829279,0.0
10000,sieve_of_sundaram,-1,729758,739758,0.32399773597717285
10,naive_algorithm,-1,765374,765384,0.0
1000,sieve_of_sundaram,-1,737791,738791,0.3231847286224365
100,sieve_of_sundaram,-1,667609,667709,0.285999059677124
10000,naive_algorithm,-1,19559,29559,0.015000104904174805
10,naive_algorithm,-1,999479,999489,0.0
10000,sieve_of_eratosthenes,-1,212661,222661,0.026999711990356445
10000,sieve_of_sundaram,-1,476278,486278,0.2030031681060791
10,sieve_of_sundaram,-1,184429,184439,0.07103133201599121
100,sieve_of_sundaram,-1,730640,730740,0.3190031051635742
100,naive_algorithm,-1,626599,626699,0.0010006427764892578
10,sieve_of_sundaram,-1,703511,703521,0.3039665222167969
10000,sieve_of_sundaram,-1,34023,44023,0.017000198364257812
1000,naive_algorithm,-1,477188,478188,0.003999233245849609
10,sieve_of_sundaram,-1,622878,622888,0.2700002193450928
100,sieve_of_eratosthenes,-1,185639,185739,0.023000478744506836
10,sieve_of_sundaram,-1,505316,505326,0.21700096130371094
10,sieve_of_sundaram,-1,266256,266266,0.10699844360351562
1000,sieve_of_eratosthenes,-1,268937,269937,0.032999515533447266
100,naive_algorithm,-1,768256,768356,0.001001119613647461
10,naive_algorithm,-1,936279,936289,0.0
1000,sieve_of_eratosthenes,-1,397073,398073,0.049999237060546875
100,sieve_of_sundaram,-1,185212,185312,0.07303643226623535
1000,naive_algorithm,-1,293230,294230,0.0030045509338378906
1000,sieve_of_eratosthenes,-1,574983,575983,0.07696104049682617
10000,sieve_of_sundaram,-1,516441,526441,0.2200002670288086
10000,naive_algorithm,-1,111129,121129,0.023997068405151367
1000,naive_algorithm,-1,436271,437271,0.004000425338745117
10,sieve_of_eratosthenes,-1,357649,357659,0.04725146293640137
1000,naive_algorithm,-1,104788,105788,0.001995086669921875
100,naive_algorithm,-1,932047,932147,0.000997781753540039
10000,sieve_of_sundaram,-1,128941,138941,0.05100202560424805
10,naive_algorithm,-1,691130,691140,0.0
10000,sieve_of_eratosthenes,-1,253530,263530,0.03200483322143555
10000,sieve_of_eratosthenes,-1,900508,910508,0.11800050735473633
10,naive_algorithm,-1,699823,699833,0.0
10000,naive_algorithm,-1,42943,52943,0.016997098922729492
10000,sieve_of_eratosthenes,-1,119025,129025,0.015990018844604492
100,sieve_of_eratosthenes,-1,130224,130324,0.01597309112548828
10000,naive_algorithm,-1,543195,553195,0.04603314399719238
100,sieve_of_eratosthenes,-1,867541,867641,0.11300086975097656
10,sieve_of_eratosthenes,-1,842927,842937,0.10700273513793945
1000,sieve_of_eratosthenes,-1,430100,431100,0.05399036407470703
100,sieve_of_sundaram,-1,439384,439484,0.18701386451721191
10000,sieve_of_eratosthenes,-1,962730,972730,0.12801194190979004
10000,sieve_of_eratosthenes,-1,792326,802326,0.10121631622314453
10000,sieve_of_eratosthenes,-1,24026,34026,0.004000186920166016
10000,sieve_of_sundaram,-1,723959,733959,0.3260312080383301
10,sieve_of_sundaram,-1,799180,799190,0.3619687557220459
100,sieve_of_eratosthenes,-1,7346,7446,0.0010013580322265625
1000,sieve_of_sundaram,-1,495448,496448,0.21199750900268555
10,naive_algorithm,-1,873638,873648,0.0
10000,naive_algorithm,-1,896667,906667,0.05399799346923828
10,naive_algorithm,-1,60739,60749,0.0
1000,sieve_of_sundaram,-1,256162,257162,0.1040341854095459
10000,sieve_of_sundaram,-1,995937,1005937,0.4500002861022949
10000,sieve_of_sundaram,-1,131421,141421,0.05499625205993652
1000,naive_algorithm,-1,947640,948640,0.005003929138183594
100,sieve_of_eratosthenes,-1,805159,805259,0.10596489906311035
100,sieve_of_eratosthenes,-1,353902,354002,0.04500079154968262
1000,sieve_of_eratosthenes,-1,642024,643024,0.08203601837158203
10,naive_algorithm,-1,935406,935416,0.0
100,sieve_of_sundaram,-1,596146,596246,0.2579941749572754
1000,naive_algorithm,-1,896696,897696,0.00496983528137207
1000,naive_algorithm,-1,366441,367441,0.004034996032714844
10000,sieve_of_eratosthenes,-1,380624,390624,0.047998905181884766
10,sieve_of_sundaram,-1,166236,166246,0.06200432777404785
10000,sieve_of_eratosthenes,-1,297010,307010,0.03896069526672363
100,sieve_of_eratosthenes,-1,950452,950552,0.12501168251037598
10000,naive_algorithm,-1,923728,933728,0.0570218563079834
1000,sieve_of_eratosthenes,-1,923000,924000,0.11900186538696289
1000,sieve_of_sundaram,-1,392769,393769,0.162001371383667
100,sieve_of_eratosthenes,-1,690533,690633,0.09300088882446289
10,naive_algorithm,-1,253144,253154,0.0
100,sieve_of_sundaram,-1,261015,261115,0.10399818420410156
1000,naive_algorithm,-1,192079,193079,0.002999544143676758
1000,sieve_of_eratosthenes,-1,922582,923582,0.12100028991699219
1000,sieve_of_sundaram,-1,154706,155706,0.06100130081176758
10,naive_algorithm,-1,552564,552574,0.0
10,naive_algorithm,-1,683323,683333,0.0
1000,sieve_of_eratosthenes,-1,260217,261217,0.031993865966796875
10,naive_algorithm,-1,782954,782964,0.0
1000,naive_algorithm,-1,268982,269982,0.004002571105957031
100,sieve_of_sundaram,-1,167855,167955,0.06299614906311035
10,sieve_of_sundaram,-1,455235,455245,0.18801093101501465
10000,sieve_of_eratosthenes,-1,920442,930442,0.1199946403503418
10,sieve_of_sundaram,-1,214049,214059,0.08500051498413086
10000,sieve_of_eratosthenes,-1,639312,649312,0.08400082588195801
100,sieve_of_eratosthenes,-1,121285,121385,0.013999700546264648
100,sieve_of_sundaram,-1,645043,645143,0.2759993076324463
10000,sieve_of_sundaram,-1,529874,539874,0.23396849632263184
10,sieve_of_sundaram,-1,807213,807223,0.35603761672973633
10000,sieve_of_sundaram,-1,402722,412722,0.17395997047424316
100,naive_algorithm,-1,955727,955827,0.0
10000,sieve_of_eratosthenes,-1,258011,268011,0.03203296661376953
10000,sieve_of_eratosthenes,-1,716916,726916,0.09400057792663574
100,naive_algorithm,-1,508248,508348,0.0
100,sieve_of_sundaram,-1,472090,472190,0.1949937343597412
1000,naive_algorithm,-1,79185,80185,0.0019991397857666016
1000,naive_algorithm,-1,310094,311094,0.00299835205078125
100,naive_algorithm,-1,466581,466681,0.0010020732879638672
100,sieve_of_sundaram,-1,47722,47822,0.0160064697265625
10,sieve_of_eratosthenes,-1,361508,361518,0.04500579833984375
10000,naive_algorithm,-1,474367,484367,0.04895353317260742
1000,sieve_of_eratosthenes,-1,889318,890318,0.1170344352722168
1000,sieve_of_sundaram,-1,606262,607262,0.27299976348876953
10000,naive_algorithm,-1,134916,144916,0.02900242805480957
10000,naive_algorithm,-1,100167,110167,0.0240018367767334
10000,sieve_of_sundaram,-1,608669,618669,0.2689998149871826
100,naive_algorithm,-1,127098,127198,0.0
100,sieve_of_sundaram,-1,451838,451938,0.19100332260131836
1000,naive_algorithm,-1,560980,561980,0.003998517990112305
10000,sieve_of_eratosthenes,-1,658761,668761,0.08399367332458496
10000,sieve_of_sundaram,-1,896949,906949,0.40300583839416504
1000,sieve_of_sundaram,-1,316761,317761,0.13399863243103027
1000,naive_algorithm,-1,620419,621419,0.006009817123413086
1000,sieve_of_sundaram,-1,54036,55036,0.019002199172973633
10,naive_algorithm,-1,200766,200776,0.0
1000,naive_algorithm,-1,749024,750024,0.004992485046386719
100,sieve_of_sundaram,-1,104666,104766,0.040004730224609375
10,sieve_of_eratosthenes,-1,471360,471370,0.06299710273742676
1000,naive_algorithm,-1,702158,703158,0.004996061325073242
100,sieve_of_eratosthenes,-1,767518,767618,0.09796833992004395
100,sieve_of_eratosthenes,-1,632084,632184,0.07903480529785156
10,sieve_of_eratosthenes,-1,180981,180991,0.02199721336364746
1000,sieve_of_eratosthenes,-1,943264,944264,0.12200188636779785
100,sieve_of_eratosthenes,-1,259309,259409,0.03299260139465332
10,sieve_of_eratosthenes,-1,958805,958815,0.12497162818908691
10,sieve_of_eratosthenes,-1,364267,364277,0.0460352897644043
100,sieve_of_eratosthenes,-1,960725,960825,0.12997198104858398
10,sieve_of_sundaram,-1,158318,158328,0.060027122497558594
100,sieve_of_sundaram,-1,363951,364051,0.15500330924987793
1000,sieve_of_eratosthenes,-1,802584,803584,0.10699868202209473
1000,sieve_of_eratosthenes,-1,382568,383568,0.048996925354003906
100,sieve_of_sundaram,-1,111621,111721,0.0410006046295166
100,naive_algorithm,-1,640132,640232,0.0010006427764892578
10000,sieve_of_eratosthenes,-1,427377,437377,0.05800819396972656
1000,sieve_of_eratosthenes,-1,348063,349063,0.04499983787536621
1000,naive_algorithm,-1,695626,696626,0.004993915557861328
100,sieve_of_eratosthenes,-1,855511,855611,0.1119992733001709
10000,sieve_of_eratosthenes,-1,357326,367326,0.04600024223327637
10,naive_algorithm,-1,954355,954365,0.0
10,naive_algorithm,-1,71834,71844,0.0
1000,sieve_of_sundaram,-1,920010,921010,0.4349660873413086
10000,sieve_of_sundaram,-1,875497,885497,0.40399789810180664
100,naive_algorithm,-1,264535,264635,0.0
100,sieve_of_eratosthenes,-1,826379,826479,0.10500168800354004
100,naive_algorithm,-1,643369,643469,0.0010013580322265625
10000,naive_algorithm,-1,916484,926484,0.0550384521484375
1000,sieve_of_eratosthenes,-1,31342,32342,0.003992557525634766
1000,sieve_of_eratosthenes,-1,780139,781139,0.10000014305114746
1000,sieve_of_eratosthenes,-1,829628,830628,0.10496759414672852
10,sieve_of_eratosthenes,-1,921441,921451,0.12100529670715332
10000,sieve_of_sundaram,-1,529616,539616,0.23599791526794434
1000,sieve_of_sundaram,-1,374498,375498,0.16201138496398926
100,sieve_of_sundaram,-1,80082,80182,0.030951976776123047
100,naive_algorithm,-1,232684,232784,0.0009996891021728516
100,sieve_of_sundaram,-1,354106,354206,0.15003418922424316
10,naive_algorithm,-1,314598,314608,0.0
1000,sieve_of_sundaram,-1,932726,933726,0.43000054359436035
1000,sieve_of_eratosthenes,-1,189263,190263,0.022998809814453125
100,naive_algorithm,-1,842042,842142,0.0010023117065429688
10000,naive_algorithm,-1,139402,149402,0.025000333786010742
1000,sieve_of_eratosthenes,-1,873481,874481,0.11800146102905273
1000,naive_algorithm,-1,186968,187968,0.0029993057250976562
1000,sieve_of_eratosthenes,-1,132051,133051,0.014963626861572266
100,sieve_of_eratosthenes,-1,850116,850216,0.11202740669250488
100,sieve_of_eratosthenes,-1,972148,972248,0.13200616836547852
1000,sieve_of_sundaram,-1,630559,631559,0.2800114154815674
1000,naive_algorithm,-1,787143,788143,0.005988597869873047
100,sieve_of_sundaram,-1,925400,925500,0.41900014877319336
10000,sieve_of_sundaram,-1,437602,447602,0.19400572776794434
100,sieve_of_eratosthenes,-1,838549,838649,0.10899639129638672
1000,sieve_of_eratosthenes,-1,43337,44337,0.0049974918365478516
100,naive_algorithm,-1,825649,825749,0.0
1000,naive_algorithm,-1,60102,61102,0.001966714859008789
100,naive_algorithm,-1,224191,224291,0.0009999275207519531
1000,naive_algorithm,-1,849788,850788,0.0049991607666015625
1000,naive_algorithm,-1,907993,908993,0.004999637603759766
1000,sieve_of_eratosthenes,-1,952108,953108,0.1190342903137207
10000,sieve_of_sundaram,-1,337011,347011,0.14400148391723633
1000,naive_algorithm,-1,557720,558720,0.004998445510864258
